Twain, Mark;1,000,000 Pound Bank Note: For a Dear Friend;Ebury Press;91783992
Random House Disney;101 Dalmatians;Disney Press;736421459
Brocklehurst, Ruth;1001 Animals to Spot;Usborne;794501494
Doherty, Gillian;1001 Things to Spot Long ago;Usborne;794507166
Guirao-Jullien, Magdalena;24 petites souris avant Noël;Flammarion;2081625458
Lagemann, Barbara; Die Räuber vom Turia-Wald;Klett;3126754597
Schmiedeskamp, Katja;1, 2, 3 OstermalerEi;Annette Betz;3219111556
Weidinger, Erich~Tust, Dorothea; Moritz und der Dirigent (I);Annette Betz;3219112439
Kruse, Max;1000 Stiefel - Ein Märchen mit Musik;Betz;3219113354
Mala, Matthias~Jaquet, Gertie; Komm und spiel mit uns! (I);Arena;3401044699
Farndon, John; Der Arena Tieratlas (I);Arena;3401054414
MacDonald, Fiona; Die alten Ägypter (I);Arena;3401057480
Helbrough, Emma; So lebte ein Pharao (I);Arena;3401059343
Jörg, Sabine; Detektivgeschichten;Arena;3401078321
Brehmer, Alicia; Mit Lisa und Paul im Garten Ein Buch fürs ganze Jahr (I);Arena;3401083864
Hillmann, Peter~Hoffmann, Ina; Mein erstes Berufe-Lexikon von A bis Z (I);Arena;3401084437
Knister;10 Jahre Knister - Zauberhafte Hexe Lilli (hier: Hexe Lilli feiert Geburtstag);Arena;3401085050
Seer, Ulli; Just fun - Der Kurs für junge Segler (I);blv;3405168058
Linder, Tanja; Just fun - Ballett für Kinder (I);blv;3405168856
Kordon, Klaus;1848 - Die Geschichte von Jette und Frieder;Beltz & Gelberg;3407788517
Henkes, Kevin;... und dann kam Joselle;dtv junior;3423703962
Steinhöfel, Andreas;1:0 für Sven und Renan;dtv junior;3423750383
Fischer, Mini; Fahrrad und Motorrad (I);Fischer;3439821331
Hensel, Wolfgang; Deine Meerschweinchen - Was sie brauchen und was sie alles können (I);Kosmos;3440077845
Whitehard, Sarah; Das Katzenbuch für Kids (I);Kosmos;3440090841
Kienle, Dela; Geolino. Menschen-Welten-Abenteuer: Ägypten - Geheimnis am Nil (I);Kosmos;3440108031
Schiller, Friedrich von~Härtling, Peter~Traxler, Hans;... und mich - mich ruft das Flügeltier. Schiller für Kinder;Insel;3458172211
Schneider, Renate~Schneider, Karl-Hermann; Die Quiz-Bibel 2 (I);Katholisches Bibelwerk;3460304693
Faridi, Ben;1492 - Das geheime Manuskript - Ein Leseprojekt;Cornelsen;3464604861
Wilhelm, Hans;1:0 für Ralf;Ravensburger;3473336084
Schober, Michael~Uebe, Ingrid;1, 2, 3 Zahlen fliegt herbei;Ravensburger;3473337749
Wensell, Ulises~Erne, Thomas; Die große Ravensburger Kinderbibel (I);Ravensburger;3473339253
Mai, Manfred;1, 2, 3 Zahlenspielerei;Ravensburger;3473340324
Humbach, Markus;1, 2, 3 ... Geburtstagszauberei;Ravensburger;3473341401
Margraf, Miriam;1000 Gefahren: Kampf auf Burg Falkenstein;Ravensburger;3473348163
Packard, Edward;1000 Gefahren - Gefährliche Safari;Ravensburger;3473348201
Klocker, Ursula  (Übersetzer); Das Ravensburger Kinderlexikon von A bis Z (I);Ravensburger;3473354589
Mennen, Patricia; Das große Ravensburger Bilder Lexikon von A - Z (I);Ravensburger;3473355577
Pott, Eckart; Das große Ravensburger Tierlexikon von A-Z (I);Ravensburger;3473356409
N.N.; Das große Ravensburger Buch des Wissens. 1000 Fragen und Antworten (I);Ravensburger;3473357618
Baukhage, Manon u.a.; Technik von A - Z (I);Ravensburger;3473358533
Fontanel, Beatrice; Tierkinder (I);Ravensburger;3473358541
Hensel, Wolfgang (Übersetzer); Der große Ravensburger Naturführer (I);Ravensburger;3473358835
Hensel, Wolfgang (Übersetzer); Der große Ravensburger Naturführer (III);Ravensburger;3473359165
Henderson, Carolyn; Pferdehaltung - So pflegst du dein Pferd (I);Ravensburger;3473359254
Klocker, Ursula  (Übersetzer); Unsere Erde (I);Ravensburger;3473359610
Krekeler, Hermann; Tolle Experimente für Kinder (I);Ravensburger;3473378623
Brezina, Thomas;13 blaue Katzen;Ravensburger;3473470848
Gampfer, Peggy u.a.; Das Ravensburger Grundschullexikon von A-Z (I);Ravensburger;3473550701
Faust, Stephan; Das große Ravensburger Fußballbuch (I);Ravensburger;3473551007
Baege, Karin (Hg); Faszination Wissen: Unsere Erde (I);Ravensburger;3473551058
Witt, Reinhard~Nyncke, Helge; Wir entdecken die Natur - Naturführer für Kinder (I);Ravensburger;3473551066
Brezina, Thomas; Forscher-Express: Tolle Experimente (I);Ravensburger;3473551090
Fontanel, Beatrice; Frühling, Sommer, Herbst und Winter. Die schönsten Bilder aus der Natur (I);Ravensburger;3473551104
Davidson, Susanna; Die große Welt der Tiere. So leben die Tiere rund um die Erde (I);Ravensburger;3473551201
Brezina, Thomas; Forscherexpress: Neue Experimente. Entdecken, erforschen, experimentieren (I);Ravensburger;3473551341
Kullermann, Sabine~Ahlgrimm, Achim;10 kleine Weihnachtsmänner;Esslinger;3480219055
Sauerhöfer, Ulrike~Heitmann, Michaela;24 Geschichten für die Adventszeit;Esslinger;3480221084
Meschenmoser, Sebastian;3 Wünsche für Mopsmann;Esslinger;3480225047
Schindler, Regine; Im Schatten deiner Flügel. Die Psalmen für Kinder (I);Patmos;3491797365
Sommer-Bodenburg, Angela~Waller, Nicholas;(Der Roman zum Film);ro ro ro;3499211505
Ullrich, Hortense;1000 Gründe, sich zu verlieben;ro ro ro;3499212366
Ullrich, Hortense;1000 Gründe, (keinen) Liebeskummer zu haben;ro ro ro;3499213222
Ullrich, Hortense;1000 Gründe, nicht Amor zu spielen;ro ro ro;3499214067
Kreuter, Margot;... und schreib auch mal!;Schneider;3505097837
Brezina, Thomas;13 Stunden in der Geisterbahn;Schneider;3505107883
Marzinek-Späth, Edel; Das große Pferdelexikon A-Z (IV);Egmont Franz Schneider;3505114553
Schwartz, Theo;3 x schwarzer Kater;Egmont Franz Schneider;3505117099
Schaeder, Burkhard (Hrsg.); Wortspiel (I);Schroedel;3507410303
Friedrich, Joachim;3 mit Papagei retten das Schlossgespenst;Thienemann;3522178319
Friedrich, Joachim;3 mit Papagei jagen den Tresorknacker;Thienemann;3522178629
Friedrich, Joachim;3 mit Papagei öffnen die Schatzkammer;Thienemann;3522180895
Grosche, Erwin;3 x täglich pusten;Gabriel;3522300920
Dölling, Beate;(K)ein Schwein liebt mich;Thienemann;3522435583
Krüss, James;1x1=1, der Kasper fährt nach Mainz;Carlsen;3551043779
Röckener, Andreas;2 freche Hühner;Carlsen;3551057494
Radunsky, Vladimir;10 (zehn);Carlsen;3551516006
Unbekannt; Löwenzahn Kinder Lexikon (Thema: Der Mensch);Junker, Axel, Verlag, München;3558720814
Bartos-Höppner, Barbara;24 Ostergeschichten;Bertelsmann;3570035972
Gissy, Peter;1492. Das geheime Manuskript;Cbj;3570127990
Stine, R. L.;... und der Schneemensch geht um;Omnibus;3570203999
Winkler, Ralph~Winkler, Dieter;1:0 für Coole Kicker;Bertelsmann;3570213641
Kleinelümern-Depping, Antje; Mein erstes Bildlexikon der Tiere (I);Bertelsmann Lexikon Verlag;3577104902
Krüss, James~Kuhl, Anke;3 x 3 an einem Tag;Fischer Schatzinsel;3596851645
Schweikart, Eva und Hans-Jürgen; Kinderlexikon - Mein Körper (I);Naumann & Göbel, Köln;3625204592
Lunkenbein, Marilis~Knospe, Karl; Mein großes Buch der Namenspatrone (I);Pattloch;3629000746
Verschiedene;15 starke Abenteuergeschichten;ars Edition;3760715087
Verschiedene Autoren;15 spannende Gruselgeschichten;ars Edition;3760715095
Wilhelmi, Friederike; Warum schmeckt das Meer nach Salz? - Spannende Fragen & verblüffende Antworten zur Natur (I);ars Edition;3760715540
Wagner, Eva; Das Wetter & Naturkatastrophen - Beobachten & Erforschen (II);ars Edition;3760715648
Leopé;1, 2, 3, - Räuberzählerei (Neuausgabe);ars Edition;3760724620
Johnson, Jinny~Setford, Steve~u.a.; Das große Tierlexikon (I);ars Edition;3760724906
Drake, Ernest; Drachologie - Ein Kurs für Drachenforscher - Aufspüren und Zähmen (I);ars Edition;3760725635
Lance, Sir Geoffrey de; Ritter Handbuch - Wie werde ich ein Ritter? (I);ars Edition;3760725902
Matthews, John; Piraten (I);ars Edition;3760726003
Zoschke, Barbara;11 Kicker & ein fieses Foul;ars Edition;3760740456
Stonehouse, Bernard~Francis, John; Tiere in unseren Wäldern (I);ars Edition;3760747558
Stonehouse, Bernard~Francis, John; Tiere in unseren Feldern und Wiesen (I);ars Edition;3760747760
Born, Sigrid~Würth, Nicole;[R]echt cool! / Kinder fragen nach ihren Rechten - prominente Juristen antworten (Teil 1);ars Edition;3760748228
Dungworth, Richard; Pop-up-Buch Dinosaurier (II);ars Edition;3760749054
Ackroyd, Dorothea;10 kleine Engelchen;ars Edition;3760778364
Würmli, Marcus; Der Kinder Brockhaus (in drei Bänden) (I);Brockhaus, Mannheim;3765318043
Würmli, Marcus (Bearb.); Der Kinder Brockhaus in vier Bänden (I);Brockhaus, Mannheim;3765318213
Würmli, Marcus; Der Kinder Brockhaus(in drei Bänden) (III);Brockhaus, Mannheim;3765318248
Würmli, Marcus (Bearb.); Der Kinder Brockhaus in vier Bänden (III);Brockhaus, Mannheim;3765318310
Würmli, Marcus; Der Kinder Brockhaus (in drei Bänden) (V);Brockhaus, Mannheim;3765318345
Würmli, Marcus  (Hrsg.); Der Kinder Brockhaus in vier Bänden (IV);Brockhaus, Mannheim;3765318418
Alexander, Pat; Meine kleine Kinderbibel (I);Brunnen;3765556106
Garnweidner, Edmund; GU Naturführer: Pilze - Bestimmen leicht gemacht (II);Gräfe und Unzer;3774248761
Verschiedene Autoren;24 Leselöwen-Geschichten zum Advent;Loewe;3785533136
Verschiedene Autoren;33 3/4 Lesepiraten-Geschichten - Die spannendsten Abenteuer;Loewe;3785546084
verschiedene Autoren;24 Bildermaus-Adventskalendergeschichten (1.+2.12.);Loewe;3785551282
Koenig, Christina;1:0 für die Strandkicker;Loewe;3785556322
Barth, Reinhard; Nachgefragt: Weltgeschichte - Basiswissen zum Mitreden (I);Loewe;3785556691
Verschiedene;24 Geschichten zum Advent;Loewe;3785559909
Kopietz, Gerit~Sommer, Jörg~Zöller, Elisabeth u. a.;24 Lesepiraten-Geschichten zum Advent;Loewe;3785564732
Finifter, Germaine; Körper und Gesundheit (I);Tessloff;3788604786
Wilkinson, Philip; Entdecker (I);Tessloff;3788609494
Rock, Lois; Tessloffs Enzyklopädie - Jesus (I);Tessloff;3788613890
Lawton, Clive A.; Die Geschichte des Holocaust (I);Oetinger;3789141534
Rettich, Margret;20 Geschichten von Jan und Julia;Oetinger;3789146021
Schmid, Thomas;33 Bazi-Geschichten;Oetinger;3789147192
Sortland, Björn;12 Dinge,  die ich noch erledigen muss, bevor die Welt untergeht;Oetinger;3789147206
Kunnas, Mauri;12 Geschenke für den Weihnachtsmann;Oetinger;3789160911
Roeder, Annette;13 Bauwerke, die du kennen solltest (I);Prestel;3791340395
Wenzel, Angela;13 Künstler, die du kennen solltest (I);Prestel;3791340409
McNaughton, Colin;... und Tooor!;Sauerländer;3794142926
Heumann~Hans-Günther und Monika; Musiklexikon für Kinder (I);Schott;3795700256
Hansen, Walter; Pfadfinder - Handbuch: Tipps, Tricks, Abenteuer (I);Ueberreuter;3800015722
Smith, Pete;1227 - Verschollen im Mittelalter;Ueberreuter;3800051001
Smith, Pete;168 - Verschollen in der Römerzeit;Ueberreuter;3800052415
Carle, Eric;10 kleine Gummienten;Gerstenberg;3806750815
Guibert, Françoise de; Der weiße Planet (I);Gerstenberg;3806751285
Mallard, Neil; Sehen. Staunen. Wissen. - U-Boote. Von der militärischen Nutzung bis zur Erforschung der Tiefsee (I);Gerstenberg;3806755396
Verne, Jules;20000 Meilen unter dem Meer;gondolino;3811221507
Burnie, David (Hg.); Naturführer für Kinder: Blumen - Entdecken, beobachten, bestimmen und verstehen (I);Saatkorn-Verlag;3815009111
Sattrasai, Monika; Großes farbiges Kinderlexikon (I);Compact;3817452500
Krabbe, Wiebke (Übersetzung); Mein erstes Lexikon in Farbe ( I );Xenos;3821220414
Parker, Steve;100 faszinierende Tatsachen Dinosaurier;Xenos;3821225807
Macdonald, Fiona; Wikinger (I);Xenos;3821228636
Hibbert, Adam; Wunder der Welt (IV);Xenos;3821228644
Reidel, Marlene; Hänschen klein. Kinderlieder aus dem Volksgut.;Sellier;3822110132
Gavalda, Anna;35 Kilo Hoffnung;Bloomsbury;3827050146
Bingham, Caroline; Ich will was wissen über Flugzeuge (I);Dorling Kindersley;3831004943
Bridgman, Roger;1000 Erfindungen & Entdeckungen - Vom Faustkeil bis zur Gentechnik (I);Dorling Kindersley;3831010587
Ludwig, Mario; Die 55 gefährlichsten Tiere der Welt (I);blv;3835400959
Düwel, Norbert; Dribbeln, passen, schießen - Profi-Tipps für Kids (I);blv;3835401319
Ludwig, Mario~Kögel, Friedrich; Die Erde -Rätsel, Fakten und Rekorde. Unglaublich aber wahr (I);blv;3835401416
Kohm, Ines A.;1:0 für Lukas;Tosa;3850030083
Krasny, Elke; Warum ist das Licht so schnell hell? Eine Reise durch die Welt des Lichts (II);NP;3853263046
Unbekannt; Kinder entdecken Naturereignisse (I);Christian;3884725947
Feltwell, John; Schmetterlinge - Entdecken, beobachten, bestimmen und verstehen (II);Gerth Medien GmbH;3894372362
Bourseiller, Philippe~Guigon, Catherine; Die Sahara für Kinder erzählt (I);Knesebeck;3896603280
Beaumont, Emilie~Pimont, Marie-Renée; Dein buntes Wörterbuch der Kinder der Welt (I);Fleurus;3897170221
Beaumont, Émilie; Dein buntes Wörterbuch der Berge (I);Fleurus;3897170795
Beaumont, Emilie~Belineau, Nathalie; Dein buntes Wörterbuch des Fantastischen (I);Fleurus;3897170833
Beaumont, Emilie; Dein buntes Wörterbuch der Bibel (I);Fleurus;3897170868
Beaumont, Emilie; Dein buntes Wörterbuch Erfindungen (I);Fleurus;3897171627
Pimont, Marie-Renée; Dein buntes Wörterbuch Kunst (II);Fleurus;3897171813
Joly, Dominique; Frühe Kulturen   ( VI );Fleurus;3897171996
Beaumont, Emilie; Dein buntes Wörterbuch der Tiere (I);Fleurus;3897172399
Beaumont, Emilie; Dein buntes Wörterbuch Geschichte (I);Fleurus;3897173247
Saan, Anita van;365 Experimente für jeden Tag;Moses Verlag;3897771136
Gießler, Christof; Ich bin ein Wissenschaftler (I);Moses Verlag;3897772108
Pimont, Marie-Renée~Reinig, Patricia; Dein buntes Wörterbuch der Pferde und Ponys ( I );Fleurus;3930710269
Butterworth, Nick; Kein leichter Fall für Jonathan;Riesenrad;3935746369
Härter, Simone;10 kleine Weihnachtsfrösche;Härter Verlag;3981080726
Guirao-Jullien, Magdalena~Bouchama, Nadia;24 petites souris et la neige de Noël;Père Castor;208165413X
Kohlheim, Rosa~Kohlheim, Volker; Lexikon der Vornamen (II);Bibliographisches Institut;341104943X
Carter, David A.;1 roter Punkt;Boje;341482082X
Hensel, Wolfgang  (Übersetzer); Der große Ravensburger Atlas der Saurier (I);Ravensburger;347335855X
Packard, Edward;1000 Gefahren im Strafraum;Ravensburger;347352316X
Ullrich, Hortense;... und wer liebt mich?;Thienemann;352217500X
Friedrich, Joachim;3 mit Papagei suchen den Vogeldieb;Thienemann;352217951X
Christie, Agatha;16 Uhr 50 ab Paddington;Fischer;359650743X
Bieniek, Christian;15, Jungfrau, Schlampe;Fischer;359685122X
Welsh, Renate~Ruyer, Francois;... denn Toto ist groß und stark;Neuer Breitschopf;370040140X
Wilkens, Anne~Westphal, Catharina; Echt peinlich! Voll daneben! (I);ars Edition;376074821X
Smith, Pete;2033 - Verschollen in der Zukunft;Ueberreuter;380005387X
Arlon, Penelope; Tierlexikon für Kinder (II);Dorling Kindersley;383100630X
Knister;... das verspreche ich dir;Neugebauer, Michael, Verlag, Grossau;386566038X
Unbekannter Verfasser; Spannendes Wissen: Die Welt der Wissenschaft (I);unipart (im area Verlag, Erftstadt);389996537X
Seehaus, Astrid;1, 2, 3 - fertig ist die Liebeshexerei;Undine;398091593X
